root_r.x,root_r.y,root_r.z,hand_r.x,hand_r.y,hand_r.z,finger_thumb_0_r.x,finger_thumb_0_r.y,finger_thumb_0_r.z,finger_thumb_1_r.x,finger_thumb_1_r.y,finger_thumb_1_r.z,finger_thumb_2_r.x,finger_thumb_2_r.y,finger_thumb_2_r.z,finger_index_0_r.x,finger_index_0_r.y,finger_index_0_r.z,finger_index_1_r.x,finger_index_1_r.y,finger_index_1_r.z,finger_index_2_r.x,finger_index_2_r.y,finger_index_2_r.z,finger_middle_0_r.x,finger_middle_0_r.y,finger_middle_0_r.z,finger_middle_1_r.x,finger_middle_1_r.y,finger_middle_1_r.z,finger_middle_2_r.x,finger_middle_2_r.y,finger_middle_2_r.z,finger_ring_0_r.x,finger_ring_0_r.y,finger_ring_0_r.z,finger_ring_1_r.x,finger_ring_1_r.y,finger_ring_1_r.z,finger_ring_2_r.x,finger_ring_2_r.y,finger_ring_2_r.z,finger_pinky_0_r.x,finger_pinky_0_r.y,finger_pinky_0_r.z,finger_pinky_1_r.x,finger_pinky_1_r.y,finger_pinky_1_r.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,finger_thumb_2_l.x,finger_thumb_2_l.y,finger_thumb_2_l.z,
0.16, 1.68, 0.27,0.16, 1.68, 0.27,0.13, 1.66, 0.28,0.13, 1.64, 0.32,0.14, 1.64, 0.36,0.14, 1.67, 0.35,0.14, 1.67, 0.39,0.14, 1.64, 0.39,0.17, 1.68, 0.34,0.17, 1.68, 0.39,0.17, 1.68, 0.42,0.19, 1.68, 0.32,0.19, 1.68, 0.37,0.19, 1.68, 0.39,0.21, 1.68, 0.30,0.20, 1.67, 0.34,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.32,
0.16, 1.68, 0.27,0.16, 1.68, 0.27,0.13, 1.66, 0.28,0.13, 1.64, 0.32,0.14, 1.64, 0.36,0.14, 1.67, 0.35,0.14, 1.67, 0.39,0.14, 1.64, 0.39,0.17, 1.68, 0.34,0.17, 1.68, 0.39,0.17, 1.68, 0.42,0.19, 1.68, 0.32,0.19, 1.68, 0.37,0.19, 1.68, 0.39,0.21, 1.68, 0.30,0.20, 1.67, 0.34,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.32,
0.16, 1.68, 0.27,0.16, 1.68, 0.27,0.13, 1.66, 0.28,0.13, 1.64, 0.32,0.14, 1.64, 0.36,0.14, 1.67, 0.35,0.14, 1.67, 0.39,0.14, 1.64, 0.39,0.17, 1.68, 0.34,0.17, 1.68, 0.39,0.17, 1.68, 0.42,0.19, 1.68, 0.32,0.19, 1.68, 0.37,0.19, 1.68, 0.39,0.21, 1.68, 0.30,0.20, 1.67, 0.34,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.32,
0.16, 1.68, 0.27,0.16, 1.68, 0.27,0.13, 1.66, 0.28,0.13, 1.64, 0.32,0.14, 1.64, 0.36,0.14, 1.67, 0.35,0.14, 1.67, 0.39,0.14, 1.64, 0.39,0.17, 1.68, 0.34,0.17, 1.68, 0.39,0.17, 1.68, 0.42,0.19, 1.68, 0.32,0.19, 1.68, 0.37,0.19, 1.68, 0.39,0.21, 1.68, 0.30,0.20, 1.67, 0.34,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.32,
0.16, 1.68, 0.27,0.16, 1.68, 0.27,0.13, 1.66, 0.28,0.13, 1.64, 0.32,0.14, 1.64, 0.36,0.14, 1.67, 0.35,0.14, 1.67, 0.39,0.14, 1.64, 0.39,0.17, 1.68, 0.34,0.17, 1.68, 0.39,0.17, 1.68, 0.42,0.19, 1.68, 0.32,0.19, 1.68, 0.37,0.19, 1.68, 0.39,0.21, 1.68, 0.30,0.20, 1.67, 0.34,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.32,
0.16, 1.68, 0.27,0.16, 1.68, 0.27,0.13, 1.66, 0.28,0.13, 1.64, 0.32,0.14, 1.64, 0.36,0.14, 1.67, 0.35,0.14, 1.67, 0.39,0.14, 1.64, 0.39,0.17, 1.68, 0.34,0.17, 1.68, 0.39,0.17, 1.68, 0.42,0.19, 1.68, 0.32,0.19, 1.68, 0.37,0.19, 1.68, 0.39,0.21, 1.68, 0.30,0.20, 1.67, 0.34,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.32,
0.16, 1.68, 0.26,0.16, 1.68, 0.26,0.13, 1.66, 0.27,0.13, 1.64, 0.32,0.14, 1.64, 0.35,0.14, 1.67, 0.34,0.14, 1.67, 0.39,0.14, 1.67, 0.41,0.17, 1.68, 0.33,0.17, 1.68, 0.38,0.17, 1.68, 0.41,0.19, 1.68, 0.31,0.19, 1.68, 0.36,0.19, 1.68, 0.39,0.21, 1.68, 0.29,0.20, 1.67, 0.33,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.26,0.16, 1.68, 0.26,0.13, 1.66, 0.27,0.13, 1.64, 0.32,0.14, 1.64, 0.35,0.14, 1.67, 0.34,0.14, 1.67, 0.39,0.14, 1.67, 0.41,0.17, 1.68, 0.33,0.17, 1.68, 0.38,0.17, 1.68, 0.41,0.19, 1.68, 0.31,0.19, 1.68, 0.36,0.19, 1.68, 0.39,0.21, 1.68, 0.29,0.20, 1.67, 0.33,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.26,0.16, 1.68, 0.26,0.13, 1.66, 0.27,0.13, 1.64, 0.32,0.14, 1.64, 0.35,0.14, 1.67, 0.34,0.14, 1.67, 0.39,0.14, 1.67, 0.41,0.17, 1.68, 0.33,0.17, 1.68, 0.38,0.17, 1.68, 0.41,0.19, 1.68, 0.31,0.19, 1.68, 0.36,0.19, 1.68, 0.39,0.21, 1.68, 0.29,0.20, 1.67, 0.33,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.26,0.16, 1.68, 0.26,0.13, 1.66, 0.27,0.13, 1.64, 0.32,0.14, 1.64, 0.35,0.14, 1.67, 0.34,0.14, 1.67, 0.39,0.14, 1.67, 0.41,0.17, 1.68, 0.33,0.17, 1.68, 0.38,0.17, 1.68, 0.41,0.19, 1.68, 0.31,0.19, 1.68, 0.36,0.19, 1.68, 0.39,0.21, 1.68, 0.29,0.20, 1.67, 0.33,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.26,0.16, 1.68, 0.26,0.13, 1.66, 0.27,0.13, 1.64, 0.32,0.14, 1.64, 0.35,0.14, 1.67, 0.34,0.14, 1.67, 0.39,0.14, 1.67, 0.41,0.17, 1.68, 0.33,0.17, 1.68, 0.38,0.17, 1.68, 0.41,0.19, 1.68, 0.31,0.19, 1.68, 0.36,0.19, 1.68, 0.39,0.21, 1.68, 0.29,0.20, 1.67, 0.33,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.26,0.16, 1.68, 0.26,0.13, 1.66, 0.27,0.13, 1.64, 0.32,0.14, 1.64, 0.35,0.14, 1.67, 0.34,0.14, 1.67, 0.39,0.14, 1.67, 0.41,0.17, 1.68, 0.33,0.17, 1.68, 0.38,0.17, 1.68, 0.41,0.19, 1.68, 0.31,0.19, 1.68, 0.36,0.19, 1.68, 0.39,0.21, 1.68, 0.29,0.20, 1.67, 0.33,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.26,0.16, 1.68, 0.26,0.13, 1.66, 0.27,0.13, 1.64, 0.32,0.14, 1.64, 0.35,0.14, 1.67, 0.34,0.14, 1.67, 0.39,0.14, 1.67, 0.41,0.17, 1.68, 0.33,0.17, 1.68, 0.38,0.17, 1.68, 0.41,0.19, 1.68, 0.31,0.19, 1.68, 0.36,0.19, 1.68, 0.39,0.21, 1.68, 0.29,0.20, 1.67, 0.33,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.25,0.16, 1.68, 0.25,0.13, 1.66, 0.26,0.13, 1.64, 0.31,0.14, 1.64, 0.34,0.14, 1.67, 0.33,0.14, 1.67, 0.38,0.14, 1.67, 0.40,0.17, 1.68, 0.32,0.17, 1.68, 0.37,0.17, 1.68, 0.40,0.19, 1.68, 0.30,0.19, 1.68, 0.35,0.19, 1.68, 0.38,0.21, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.25,0.16, 1.68, 0.25,0.13, 1.66, 0.26,0.13, 1.64, 0.31,0.14, 1.64, 0.34,0.14, 1.67, 0.33,0.14, 1.67, 0.38,0.14, 1.67, 0.40,0.17, 1.68, 0.32,0.17, 1.68, 0.37,0.17, 1.68, 0.40,0.19, 1.68, 0.30,0.19, 1.68, 0.35,0.19, 1.68, 0.38,0.21, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.25,0.16, 1.68, 0.25,0.13, 1.66, 0.26,0.13, 1.64, 0.31,0.14, 1.64, 0.34,0.14, 1.67, 0.33,0.14, 1.67, 0.38,0.14, 1.67, 0.40,0.17, 1.68, 0.32,0.17, 1.68, 0.37,0.17, 1.68, 0.40,0.19, 1.68, 0.30,0.19, 1.68, 0.35,0.19, 1.68, 0.38,0.21, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.25,0.16, 1.68, 0.25,0.13, 1.66, 0.26,0.13, 1.64, 0.31,0.14, 1.64, 0.34,0.14, 1.67, 0.33,0.14, 1.67, 0.38,0.14, 1.67, 0.40,0.17, 1.68, 0.32,0.17, 1.68, 0.37,0.17, 1.68, 0.40,0.19, 1.68, 0.30,0.19, 1.68, 0.35,0.19, 1.68, 0.38,0.21, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.25,0.16, 1.68, 0.25,0.13, 1.66, 0.26,0.13, 1.64, 0.31,0.14, 1.64, 0.34,0.14, 1.67, 0.33,0.14, 1.67, 0.38,0.14, 1.67, 0.40,0.17, 1.68, 0.32,0.17, 1.68, 0.37,0.17, 1.68, 0.40,0.19, 1.68, 0.30,0.19, 1.68, 0.35,0.19, 1.68, 0.38,0.21, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.25,0.16, 1.68, 0.25,0.13, 1.66, 0.26,0.13, 1.64, 0.31,0.14, 1.64, 0.34,0.14, 1.67, 0.33,0.14, 1.67, 0.37,0.14, 1.67, 0.40,0.17, 1.68, 0.32,0.17, 1.68, 0.37,0.17, 1.68, 0.40,0.19, 1.68, 0.30,0.19, 1.69, 0.35,0.19, 1.68, 0.38,0.20, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.25,0.16, 1.68, 0.25,0.13, 1.66, 0.26,0.13, 1.64, 0.31,0.14, 1.64, 0.34,0.14, 1.67, 0.33,0.14, 1.67, 0.37,0.14, 1.67, 0.40,0.17, 1.68, 0.32,0.17, 1.68, 0.37,0.17, 1.68, 0.40,0.19, 1.68, 0.30,0.19, 1.69, 0.35,0.19, 1.68, 0.38,0.20, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.25,0.16, 1.68, 0.25,0.13, 1.66, 0.26,0.13, 1.64, 0.31,0.14, 1.64, 0.34,0.14, 1.67, 0.33,0.14, 1.67, 0.37,0.14, 1.67, 0.40,0.17, 1.68, 0.32,0.17, 1.68, 0.37,0.17, 1.68, 0.40,0.19, 1.68, 0.30,0.19, 1.69, 0.35,0.19, 1.68, 0.38,0.20, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.25,0.16, 1.68, 0.25,0.13, 1.66, 0.26,0.13, 1.64, 0.31,0.14, 1.64, 0.34,0.14, 1.67, 0.33,0.14, 1.67, 0.37,0.14, 1.67, 0.40,0.17, 1.68, 0.32,0.17, 1.68, 0.37,0.17, 1.68, 0.40,0.19, 1.68, 0.30,0.19, 1.69, 0.35,0.19, 1.68, 0.38,0.20, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.25,0.16, 1.68, 0.25,0.13, 1.66, 0.26,0.13, 1.64, 0.31,0.14, 1.64, 0.34,0.14, 1.67, 0.33,0.14, 1.67, 0.37,0.14, 1.67, 0.40,0.17, 1.68, 0.32,0.17, 1.68, 0.37,0.17, 1.68, 0.40,0.19, 1.68, 0.30,0.19, 1.69, 0.35,0.19, 1.68, 0.38,0.20, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.25,0.16, 1.68, 0.25,0.13, 1.66, 0.26,0.13, 1.64, 0.31,0.14, 1.64, 0.34,0.14, 1.67, 0.33,0.14, 1.67, 0.37,0.14, 1.67, 0.40,0.17, 1.68, 0.32,0.17, 1.68, 0.37,0.17, 1.68, 0.40,0.19, 1.68, 0.30,0.19, 1.69, 0.35,0.19, 1.68, 0.38,0.20, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.25,0.16, 1.68, 0.25,0.13, 1.66, 0.26,0.13, 1.64, 0.31,0.14, 1.64, 0.34,0.14, 1.67, 0.33,0.14, 1.67, 0.37,0.14, 1.67, 0.40,0.17, 1.68, 0.32,0.17, 1.68, 0.37,0.17, 1.68, 0.40,0.19, 1.68, 0.30,0.19, 1.69, 0.35,0.19, 1.68, 0.38,0.20, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.24,0.16, 1.68, 0.24,0.13, 1.66, 0.26,0.13, 1.64, 0.30,0.14, 1.64, 0.34,0.14, 1.67, 0.32,0.14, 1.67, 0.37,0.14, 1.67, 0.39,0.17, 1.68, 0.31,0.17, 1.68, 0.36,0.17, 1.68, 0.39,0.19, 1.68, 0.30,0.19, 1.69, 0.34,0.19, 1.68, 0.37,0.20, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.24,0.16, 1.68, 0.24,0.13, 1.66, 0.26,0.13, 1.64, 0.30,0.14, 1.64, 0.34,0.14, 1.67, 0.32,0.14, 1.67, 0.37,0.14, 1.67, 0.39,0.17, 1.68, 0.31,0.17, 1.68, 0.36,0.17, 1.68, 0.39,0.19, 1.68, 0.30,0.19, 1.69, 0.34,0.19, 1.68, 0.37,0.20, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
0.16, 1.68, 0.24,0.16, 1.68, 0.24,0.13, 1.66, 0.26,0.13, 1.64, 0.30,0.14, 1.64, 0.34,0.14, 1.67, 0.32,0.14, 1.67, 0.37,0.14, 1.67, 0.39,0.17, 1.68, 0.31,0.17, 1.68, 0.36,0.17, 1.68, 0.39,0.19, 1.68, 0.30,0.19, 1.69, 0.34,0.19, 1.68, 0.37,0.20, 1.68, 0.28,0.20, 1.67, 0.32,0.32, 1.68, 0.24,0.32, 1.68, 0.24,0.34, 1.67, 0.22,0.37, 1.65, 0.18,0.39, 1.64, 0.16,0.40, 1.68, 0.24,0.44, 1.68, 0.26,0.46, 1.68, 0.27,0.39, 1.68, 0.27,0.43, 1.68, 0.29,0.45, 1.68, 0.31,0.37, 1.68, 0.28,0.40, 1.68, 0.31,0.42, 1.68, 0.33,0.34, 1.68, 0.30,0.37, 1.68, 0.33,
