FPS,30,NrOfObjects,10
hammerhead-separated.x,hammerhead-separated.y,hammerhead-separated.z,hammerhead-separated.rx,hammerhead-separated.ry,hammerhead-separated.rz,hammerhead-separated.rw,hammerhead-separated.Interactable,Handle-separated.x,Handle-separated.y,Handle-separated.z,Handle-separated.rx,Handle-separated.ry,Handle-separated.rz,Handle-separated.rw,Handle-separated.Interactable,Handle-complete.x,Handle-complete.y,Handle-complete.z,Handle-complete.rx,Handle-complete.ry,Handle-complete.rz,Handle-complete.rw,Handle-complete.Interactable,Hammer-Usable.x,Hammer-Usable.y,Hammer-Usable.z,Hammer-Usable.rx,Hammer-Usable.ry,Hammer-Usable.rz,Hammer-Usable.rw,Hammer-Usable.Interactable,CrankHandle.x,CrankHandle.y,CrankHandle.z,CrankHandle.rx,CrankHandle.ry,CrankHandle.rz,CrankHandle.rw,CrankHandle.Interactable,Button.x,Button.y,Button.z,Button.rx,Button.ry,Button.rz,Button.rw,Button.Interactable,PedalButton.x,PedalButton.y,PedalButton.z,PedalButton.rx,PedalButton.ry,PedalButton.rz,PedalButton.rw,PedalButton.Interactable,VR Objects-Nail fixed.x,VR Objects-Nail fixed.y,VR Objects-Nail fixed.z,VR Objects-Nail fixed.rx,VR Objects-Nail fixed.ry,VR Objects-Nail fixed.rz,VR Objects-Nail fixed.rw,VR Objects-Nail fixed.Interactable,VR Objects-Nail (1).x,VR Objects-Nail (1).y,VR Objects-Nail (1).z,VR Objects-Nail (1).rx,VR Objects-Nail (1).ry,VR Objects-Nail (1).rz,VR Objects-Nail (1).rw,VR Objects-Nail (1).Interactable,VR Objects-Nail (2).x,VR Objects-Nail (2).y,VR Objects-Nail (2).z,VR Objects-Nail (2).rx,VR Objects-Nail (2).ry,VR Objects-Nail (2).rz,VR Objects-Nail (2).rw,VR Objects-Nail (2).Interactable
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789755, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789755, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789755, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789754, -0.8028001, 0.7255976,-0.7071036, -8.493663E-07, -2.345714E-07, 0.7071101,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789754, -0.8028001, 0.7255976,-0.7071036, -8.493663E-07, -2.345714E-07, 0.7071101,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789754, -0.8028001, 0.7255976,-0.7071036, -8.493663E-07, -2.345714E-07, 0.7071101,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789754, -0.8028001, 0.7255976,-0.7071036, -8.493663E-07, -2.345714E-07, 0.7071101,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789754, -0.8028001, 0.7255976,-0.7071036, -8.493663E-07, -2.345714E-07, 0.7071101,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789753, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789753, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789753, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789753, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789753, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789753, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789753, -0.8028001, 0.7255976,-0.7071036, -8.493663E-07, -2.345714E-07, 0.7071101,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789753, -0.8028001, 0.7255976,-0.7071036, -8.493663E-07, -2.345714E-07, 0.7071101,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789753, -0.8028001, 0.7255976,-0.7071036, -8.493663E-07, -2.345714E-07, 0.7071101,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789753, -0.8028001, 0.7255976,-0.7071036, -8.493663E-07, -2.345714E-07, 0.7071101,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789753, -0.8028001, 0.7255976,-0.7071036, -8.493663E-07, -2.345714E-07, 0.7071101,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789752, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789752, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789752, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789752, -0.8028001, 0.7255977,-0.7071036, -8.493663E-07, -2.345733E-07, 0.70711,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
0.5589001, 1.061108, 0.5708001,-0.7071068, 0, 0.7071068, 5.960464E-08,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2789751, -0.8028001, 0.7255976,-0.7071036, -8.493663E-07, -2.345714E-07, 0.7071101,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2668, 0.9754918, 0.8059995,-2.273735E-13, 3.652186E-12, -2.980229E-08, 1,no DataImplemented,0.2938001, 0.9754924, 0.8059996,-9.094945E-13, 0, 0, 1,no DataImplemented
