FPS,30,NrOfObjects,10
hammerhead-separated.x,hammerhead-separated.y,hammerhead-separated.z,hammerhead-separated.rx,hammerhead-separated.ry,hammerhead-separated.rz,hammerhead-separated.rw,hammerhead-separated.Interactable,Handle-separated.x,Handle-separated.y,Handle-separated.z,Handle-separated.rx,Handle-separated.ry,Handle-separated.rz,Handle-separated.rw,Handle-separated.Interactable,Handle-complete.x,Handle-complete.y,Handle-complete.z,Handle-complete.rx,Handle-complete.ry,Handle-complete.rz,Handle-complete.rw,Handle-complete.Interactable,Hammer-Usable.x,Hammer-Usable.y,Hammer-Usable.z,Hammer-Usable.rx,Hammer-Usable.ry,Hammer-Usable.rz,Hammer-Usable.rw,Hammer-Usable.Interactable,CrankHandle.x,CrankHandle.y,CrankHandle.z,CrankHandle.rx,CrankHandle.ry,CrankHandle.rz,CrankHandle.rw,CrankHandle.Interactable,Button.x,Button.y,Button.z,Button.rx,Button.ry,Button.rz,Button.rw,Button.Interactable,PedalButton.x,PedalButton.y,PedalButton.z,PedalButton.rx,PedalButton.ry,PedalButton.rz,PedalButton.rw,PedalButton.Interactable,VR Objects-Nail fixed.x,VR Objects-Nail fixed.y,VR Objects-Nail fixed.z,VR Objects-Nail fixed.rx,VR Objects-Nail fixed.ry,VR Objects-Nail fixed.rz,VR Objects-Nail fixed.rw,VR Objects-Nail fixed.Interactable,VR Objects-Nail (1).x,VR Objects-Nail (1).y,VR Objects-Nail (1).z,VR Objects-Nail (1).rx,VR Objects-Nail (1).ry,VR Objects-Nail (1).rz,VR Objects-Nail (1).rw,VR Objects-Nail (1).Interactable,VR Objects-Nail (2).x,VR Objects-Nail (2).y,VR Objects-Nail (2).z,VR Objects-Nail (2).rx,VR Objects-Nail (2).ry,VR Objects-Nail (2).rz,VR Objects-Nail (2).rw,VR Objects-Nail (2).Interactable
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667624, 0.9460934, 0.818947,-0.1161886, 3.231876E-05, -0.0002666253, 0.9932271,no DataImplemented,0.2938119, 0.8738087, 0.8916765,-0.4692639, 5.212426E-05, 0.0001032433, 0.8830581,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667616, 0.9460924, 0.818947,-0.1161883, 3.313274E-05, -0.000272243, 0.9932272,no DataImplemented,0.293814, 0.8738004, 0.891732,-0.4694606, 5.930662E-05, 0.0001199885, 0.8829535,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667607, 0.9460908, 0.8189471,-0.1161893, 3.385172E-05, -0.0002789783, 0.9932271,no DataImplemented,0.2938149, 0.8737983, 0.8917502,-0.4695264, 6.30319E-05, 0.000127408, 0.8829185,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667607, 0.9460908, 0.8189471,-0.1161893, 3.385172E-05, -0.0002789783, 0.9932271,no DataImplemented,0.2938149, 0.8737983, 0.8917502,-0.4695264, 6.30319E-05, 0.000127408, 0.8829185,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667596, 0.9460891, 0.8189471,-0.116189, 3.454648E-05, -0.0002874273, 0.9932271,no DataImplemented,0.2938145, 0.8737977, 0.8917537,-0.4695369, 6.249548E-05, 0.0001253812, 0.8829129,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667596, 0.9460891, 0.8189471,-0.116189, 3.454648E-05, -0.0002874273, 0.9932271,no DataImplemented,0.2938145, 0.8737977, 0.8917537,-0.4695369, 6.249548E-05, 0.0001253812, 0.8829129,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667583, 0.9460875, 0.8189471,-0.1161886, 3.576092E-05, -0.0002964425, 0.9932271,no DataImplemented,0.2938137, 0.8737966, 0.8917549,-0.4695364, 5.878507E-05, 0.0001176326, 0.8829131,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667583, 0.9460875, 0.8189471,-0.1161886, 3.576092E-05, -0.0002964425, 0.9932271,no DataImplemented,0.2938137, 0.8737966, 0.8917549,-0.4695364, 5.878507E-05, 0.0001176326, 0.8829131,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.266757, 0.9460853, 0.8189471,-0.1161896, 3.702752E-05, -0.0003059196, 0.9932271,no DataImplemented,0.2938123, 0.873795, 0.8917571,-0.4695377, 5.379319E-05, 0.0001064866, 0.8829124,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.266757, 0.9460853, 0.8189471,-0.1161896, 3.702752E-05, -0.0003059196, 0.9932271,no DataImplemented,0.2938123, 0.873795, 0.8917571,-0.4695377, 5.379319E-05, 0.0001064866, 0.8829124,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667555, 0.9460832, 0.8189471,-0.1161892, 3.827363E-05, -0.0003171402, 0.9932271,no DataImplemented,0.2938112, 0.8737937, 0.8917587,-0.469537, 4.89652E-05, 9.6473E-05, 0.8829128,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667537, 0.9460808, 0.818947,-0.1161887, 3.965385E-05, -0.000329523, 0.9932271,no DataImplemented,0.2938103, 0.8737929, 0.8917598,-0.4695365, 4.573166E-05, 8.958871E-05, 0.8829131,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667537, 0.9460808, 0.818947,-0.1161887, 3.965385E-05, -0.000329523, 0.9932271,no DataImplemented,0.2938103, 0.8737929, 0.8917598,-0.4695365, 4.573166E-05, 8.958871E-05, 0.8829131,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667519, 0.9460782, 0.818947,-0.1161883, 4.116446E-05, -0.0003430384, 0.9932272,no DataImplemented,0.2938099, 0.8737923, 0.8917607,-0.4695377, 4.439056E-05, 8.616141E-05, 0.8829124,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667519, 0.9460782, 0.818947,-0.1161883, 4.116446E-05, -0.0003430384, 0.9932272,no DataImplemented,0.2938099, 0.8737923, 0.8917607,-0.4695377, 4.439056E-05, 8.616141E-05, 0.8829124,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667499, 0.946075, 0.8189472,-0.1161893, 4.280359E-05, -0.0003576713, 0.9932271,no DataImplemented,0.29381, 0.8737924, 0.8917605,-0.469537, 4.449486E-05, 8.672768E-05, 0.8829128,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667499, 0.946075, 0.8189472,-0.1161893, 4.280359E-05, -0.0003576713, 0.9932271,no DataImplemented,0.29381, 0.8737924, 0.8917605,-0.469537, 4.449486E-05, 8.672768E-05, 0.8829128,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667477, 0.9460719, 0.8189471,-0.116189, 4.480965E-05, -0.0003734069, 0.9932271,no DataImplemented,0.2938104, 0.8737929, 0.8917598,-0.4695365, 4.589557E-05, 8.967811E-05, 0.8829131,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667477, 0.9460719, 0.8189471,-0.116189, 4.480965E-05, -0.0003734069, 0.9932271,no DataImplemented,0.2938104, 0.8737929, 0.8917598,-0.4695365, 4.589557E-05, 8.967811E-05, 0.8829131,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667454, 0.9460685, 0.818947,-0.1161885, 4.6717E-05, -0.0003903346, 0.9932272,no DataImplemented,0.2938108, 0.8737934, 0.8917594,-0.4695377, 4.774331E-05, 9.376098E-05, 0.8829124,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667428, 0.9460647, 0.8189471,-0.1161895, 4.899502E-05, -0.0004084544, 0.9932271,no DataImplemented,0.2938113, 0.873794, 0.8917584,-0.469537, 4.968046E-05, 9.784391E-05, 0.8829128,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667428, 0.9460647, 0.8189471,-0.1161895, 4.899502E-05, -0.0004084544, 0.9932271,no DataImplemented,0.2938113, 0.873794, 0.8917584,-0.469537, 4.968046E-05, 9.784391E-05, 0.8829128,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667401, 0.9460609, 0.8189471,-0.1161891, 5.117431E-05, -0.0004276471, 0.993227,no DataImplemented,0.2938116, 0.8737943, 0.8917578,-0.4695365, 5.094707E-05, 0.0001004367, 0.8829131,no DataImplemented
0.5589002, 1.061108, 0.5708001,-0.7071067, 1.490116E-07, 0.7071069, 1.788139E-07,no DataImplemented,0.06588224, 0.8946038, 0.7552974,-0.4999922, 0.5000082, -0.4999897, 0.5000101,no DataImplemented,0.2790177, -0.8028001, 0.7255929,-0.7070938, 2.235174E-07, -6.642222E-07, 0.7071199,no DataImplemented,-0.5683334, -0.8198569, 0.8190174,-0.7466406, 0.0002863319, -0.6652275, -0.0005329452,no DataImplemented,-0.4403998, 1.063, 0.476,0.7071067, 0, -1.892012E-09, 0.7071069,no DataImplemented,0.492, 0.913, 0.473,0.7071068, 0, 0, 0.7071068,no DataImplemented,0.6354504, 0.05860394, 0.7671199,0.9622502, 0.0225576, -0.2578342, 0.08418611,no DataImplemented,0.61517, 0.8631923, 0.5802398,-0.7071068, 0, 0, 0.7071068,no DataImplemented,0.2667401, 0.9460609, 0.8189471,-0.1161891, 5.117431E-05, -0.0004276471, 0.993227,no DataImplemented,0.2938116, 0.8737943, 0.8917578,-0.4695365, 5.094707E-05, 0.0001004367, 0.8829131,no DataImplemented
